Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
    (4) numOrLetter -> . numOrLetter
    (5) numOrLetter -> .

    Num             shift and go to state 16
    Letter          shift and go to state 17
    Opening_Bracket reduce using rule 5 (numOrLetter -> .)
    Comma           reduce using rule 5 (numOrLetter -> .)
    Semicolon       reduce using rule 5 (numOrLetter -> .)
    Closing_Parentheses reduce using rule 5 (numOrLetter -> .)

    numOrLetter                    shift and go to state 70

state 41

    (27) function -> type Letter numOrLetter Opening_Parentheses parameter . Closing_Parentheses statement

    Closing_Parentheses shift and go to state 71


state 42

    (16) varForm -> Letter numOrLetter Opening_Bracket Num . Closing_Bracket

    Closing_Bracket shift and go to state 72


state 43

    (16) varForm -> Letter numOrLetter . Opening_Bracket Num Closing_Bracket
    (17) varForm -> Letter numOrLetter .
    (4) numOrLetter -> numOrLetter .

  ! shift/reduce conflict for Opening_Bracket resolved as shift
  ! reduce/reduce conflict for Colon resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Semicolon resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Comma resolved using rule 4 (numOrLetter -> numOrLetter .)
    Opening_Bracket shift and go to state 32
    Colon           reduce using rule 4 (numOrLetter -> numOrLetter .)
    Semicolon       reduce using rule 4 (numOrLetter -> numOrLetter .)
    Comma           reduce using rule 4 (numOrLetter -> numOrLetter .)

  ! Colon           [ reduce using rule 17 (varForm -> Letter numOrLetter .) ]
  ! Semicolon       [ reduce using rule 17 (varForm -> Letter numOrLetter .) ]
  ! Comma           [ reduce using rule 17 (varForm -> Letter numOrLetter .) ]
  ! Opening_Bracket [ reduce using rule 4 (numOrLetter -> numOrLetter .) ]


state 44

    (102) inalterable -> Opening_Parentheses . allExpression Closing_Parentheses
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    allExpression                  shift and go to state 73
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 45

    (15) varInitialization -> varForm Colon Opening_Parentheses eachExpression . Closing_Parentheses
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (74) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or

    Closing_Parentheses shift and go to state 77
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52

    logicOp                        shift and go to state 78

state 46

    (72) eachExpression -> logicOp . eachExpression
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Letter          shift and go to state 63
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    logicOp                        shift and go to state 46
    eachExpression                 shift and go to state 79
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 47

    (73) eachExpression -> relExpression .

    Closing_Parentheses reduce using rule 73 (eachExpression -> relExpression .)
    DoubleAnd       reduce using rule 73 (eachExpression -> relExpression .)
    DoubleOr        reduce using rule 73 (eachExpression -> relExpression .)
    Tilda           reduce using rule 73 (eachExpression -> relExpression .)
    And             reduce using rule 73 (eachExpression -> relExpression .)
    Or              reduce using rule 73 (eachExpression -> relExpression .)
    Semicolon       reduce using rule 73 (eachExpression -> relExpression .)
    Closing_Bracket reduce using rule 73 (eachExpression -> relExpression .)
    Comma           reduce using rule 73 (eachExpression -> relExpression .)


state 48

    (112) logicOp -> DoubleAnd .

    DoubleAnd       reduce using rule 112 (logicOp -> DoubleAnd .)
    DoubleOr        reduce using rule 112 (logicOp -> DoubleAnd .)
    Tilda           reduce using rule 112 (logicOp -> DoubleAnd .)
    And             reduce using rule 112 (logicOp -> DoubleAnd .)
    Or              reduce using rule 112 (logicOp -> DoubleAnd .)
    Minus           reduce using rule 112 (logicOp -> DoubleAnd .)
    Times           reduce using rule 112 (logicOp -> DoubleAnd .)
    QMark           reduce using rule 112 (logicOp -> DoubleAnd .)
    Opening_Parentheses reduce using rule 112 (logicOp -> DoubleAnd .)
    Letter          reduce using rule 112 (logicOp -> DoubleAnd .)
    Const_KW        reduce using rule 112 (logicOp -> DoubleAnd .)
    True_KW         reduce using rule 112 (logicOp -> DoubleAnd .)
    False_KW        reduce using rule 112 (logicOp -> DoubleAnd .)
    Then_KW         reduce using rule 112 (logicOp -> DoubleAnd .)
    Else_KW         reduce using rule 112 (logicOp -> DoubleAnd .)


state 49

    (113) logicOp -> DoubleOr .

    DoubleAnd       reduce using rule 113 (logicOp -> DoubleOr .)
    DoubleOr        reduce using rule 113 (logicOp -> DoubleOr .)
    Tilda           reduce using rule 113 (logicOp -> DoubleOr .)
    And             reduce using rule 113 (logicOp -> DoubleOr .)
    Or              reduce using rule 113 (logicOp -> DoubleOr .)
    Minus           reduce using rule 113 (logicOp -> DoubleOr .)
    Times           reduce using rule 113 (logicOp -> DoubleOr .)
    QMark           reduce using rule 113 (logicOp -> DoubleOr .)
    Opening_Parentheses reduce using rule 113 (logicOp -> DoubleOr .)
    Letter          reduce using rule 113 (logicOp -> DoubleOr .)
    Const_KW        reduce using rule 113 (logicOp -> DoubleOr .)
    True_KW         reduce using rule 113 (logicOp -> DoubleOr .)
    False_KW        reduce using rule 113 (logicOp -> DoubleOr .)
    Then_KW         reduce using rule 113 (logicOp -> DoubleOr .)
    Else_KW         reduce using rule 113 (logicOp -> DoubleOr .)


state 50

    (114) logicOp -> Tilda .

    DoubleAnd       reduce using rule 114 (logicOp -> Tilda .)
    DoubleOr        reduce using rule 114 (logicOp -> Tilda .)
    Tilda           reduce using rule 114 (logicOp -> Tilda .)
    And             reduce using rule 114 (logicOp -> Tilda .)
    Or              reduce using rule 114 (logicOp -> Tilda .)
    Minus           reduce using rule 114 (logicOp -> Tilda .)
    Times           reduce using rule 114 (logicOp -> Tilda .)
    QMark           reduce using rule 114 (logicOp -> Tilda .)
    Opening_Parentheses reduce using rule 114 (logicOp -> Tilda .)
    Letter          reduce using rule 114 (logicOp -> Tilda .)
    Const_KW        reduce using rule 114 (logicOp -> Tilda .)
    True_KW         reduce using rule 114 (logicOp -> Tilda .)
    False_KW        reduce using rule 114 (logicOp -> Tilda .)
    Then_KW         reduce using rule 114 (logicOp -> Tilda .)
    Else_KW         reduce using rule 114 (logicOp -> Tilda .)


state 51

    (115) logicOp -> And .

    DoubleAnd       reduce using rule 115 (logicOp -> And .)
    DoubleOr        reduce using rule 115 (logicOp -> And .)
    Tilda           reduce using rule 115 (logicOp -> And .)
    And             reduce using rule 115 (logicOp -> And .)
